2026-09-14T18:06:37.161099114Z [34m2026-09-14 18:06:37.161 UTC 92c81 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=392.365µs
2026-09-14T18:06:37.164744392Z [33m2026-09-14 18:06:37.164 UTC 92c83 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.164752638Z [34m2026-09-14 18:06:37.164 UTC 92c84 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=493.196µs
2026-09-14T18:06:37.164756405Z [33m2026-09-14 18:06:37.164 UTC 92c82 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.164760232Z [34m2026-09-14 18:06:37.164 UTC 92c85 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=517.332µs
2026-09-14T18:06:37.169824132Z [33m2026-09-14 18:06:37.169 UTC 92c86 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.169831937Z [33m2026-09-14 18:06:37.169 UTC 92c87 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.169835514Z [34m2026-09-14 18:06:37.169 UTC 92c88 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=395.992µs
2026-09-14T18:06:37.169839451Z [34m2026-09-14 18:06:37.169 UTC 92c89 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=421.991µs
2026-09-14T18:06:37.174196440Z [33m2026-09-14 18:06:37.174 UTC 92c8a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.174210126Z [33m2026-09-14 18:06:37.174 UTC 92c8c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.174214063Z [34m2026-09-14 18:06:37.174 UTC 92c8b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=447.92µs
2026-09-14T18:06:37.174218171Z [34m2026-09-14 18:06:37.174 UTC 92c8d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=461.045µs
2026-09-14T18:06:37.177755595Z [33m2026-09-14 18:06:37.177 UTC 92c8e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
