2026-09-14T18:06:37.170876099Z [34m2026-09-14 18:06:37.170 UTC 8d401 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=705.97µs
2026-09-14T18:06:37.170912388Z [33m2026-09-14 18:06:37.170 UTC 8d402 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.170926755Z [34m2026-09-14 18:06:37.170 UTC 8d403 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=515.939µs
2026-09-14T18:06:37.174381511Z [33m2026-09-14 18:06:37.174 UTC 8d404 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.174388955Z [34m2026-09-14 18:06:37.174 UTC 8d405 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=577.236µs
2026-09-14T18:06:37.174393193Z [33m2026-09-14 18:06:37.174 UTC 8d406 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.174397081Z [34m2026-09-14 18:06:37.174 UTC 8d407 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=335.026µs
2026-09-14T18:06:37.177997083Z [33m2026-09-14 18:06:37.177 UTC 8d408 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.178008505Z [34m2026-09-14 18:06:37.177 UTC 8d409 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=702.493µs
2026-09-14T18:06:37.178013203Z [33m2026-09-14 18:06:37.177 UTC 8d40a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.178017341Z [34m2026-09-14 18:06:37.177 UTC 8d40b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=428.984µs
