2026-09-16T05:23:41.642230799Z [34m2026-09-16 05:23:41.642 UTC 50b35 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.377699829s
2026-09-16T05:23:41.642232254Z [33m2026-09-16 05:23:41.642 UTC 50b36 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642289934Z [34m2026-09-16 05:23:41.642 UTC 50b37 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.179644975s
2026-09-16T05:23:41.642296616Z [33m2026-09-16 05:23:41.642 UTC 50b38 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642298475Z [33m2026-09-16 05:23:41.642 UTC 50b39 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642299581Z [34m2026-09-16 05:23:41.642 UTC 50b3a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.179627381s
2026-09-16T05:23:41.642313190Z [33m2026-09-16 05:23:41.642 UTC 50b3c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642314606Z [34m2026-09-16 05:23:41.642 UTC 50b3b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.179601431s
2026-09-16T05:23:41.642316239Z [34m2026-09-16 05:23:41.642 UTC 50b3d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.377783384s
2026-09-16T05:23:41.642317505Z [33m2026-09-16 05:23:41.642 UTC 50b3e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642318435Z [34m2026-09-16 05:23:41.642 UTC 50b40 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.377826254s
