2026-09-14T17:44:54.882142153Z [34m2026-09-14 17:44:54.882 UTC 000a INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /data/arma/party1/assembler/chains
2026-09-14T17:44:54.887036125Z [34m2026-09-14 17:44:54.886 UTC 000b INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-14T17:44:54.887062044Z [34m2026-09-14 17:44:54.887 UTC 000b INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-14T17:44:54.887074307Z [34m2026-09-14 17:44:54.887 UTC 000b INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-14T17:44:54.892206080Z [34m2026-09-14 17:44:54.892 UTC 000b INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-14T17:44:54.908306537Z [34m2026-09-14 17:44:54.908 UTC 000c INFO[0m [ReadConfigAssembler] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party4/assembler, ledger-ID: arma
2026-09-14T17:44:54.908343798Z [34m2026-09-14 17:44:54.908 UTC 000c INFO[0m [ReadConfigAssembler] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party2/assembler, ledger-ID: arma
2026-09-14T17:44:54.908360720Z [34m2026-09-14 17:44:54.908 UTC 000c INFO[0m [ReadConfigAssembler] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party3/assembler, ledger-ID: arma
2026-09-14T17:44:54.913805708Z [34m2026-09-14 17:44:54.913 UTC 000c INFO[0m [ReadConfigAssembler] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party1/assembler, ledger-ID: arma
2026-09-14T17:44:54.930292378Z [34m2026-09-14 17:44:54.930 UTC 000d INFO[0m [Assembler2] [34;1mNewDefaultAssembler[0m -> Creating assembler, party: 2, address: 0.0.0.0:6123
2026-09-14T17:44:54.931086255Z [34m2026-09-14 17:44:54.931 UTC 000d INFO[0m [Assembler3] [34;1mNewDefaultAssembler[0m -> Creating assembler, party: 3, address: 0.0.0.0:6223
2026-09-14T17:44:54.931830578Z [34m2026-09-14 17:44:54.931 UTC 000d INFO[0m [Assembler4] [34;1mNewDefaultAssembler[0m -> Creating assembler, party: 4, address: 0.0.0.0:6323
2026-09-14T17:44:54.939822141Z [34m2026-09-14 17:44:54.939 UTC 000d INFO[0m [Assembler1] [34;1mNewDefaultAssembler[0m -> Creating assembler, party: 1, address: 0.0.0.0:6023
