2026-09-16T11:36:58.589786875Z [34m2026-09-16 11:36:58.589 UTC 11aea9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=420.279µs
2026-09-16T11:36:58.592085895Z [33m2026-09-16 11:36:58.592 UTC 11aeaa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.592123643Z [34m2026-09-16 11:36:58.592 UTC 11aeab INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=592.592µs
2026-09-16T11:36:58.593156669Z [33m2026-09-16 11:36:58.593 UTC 11aeac WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.593171110Z [34m2026-09-16 11:36:58.593 UTC 11aead INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=450.996µs
2026-09-16T11:36:58.593280920Z [33m2026-09-16 11:36:58.593 UTC 11aeae WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.593284354Z [34m2026-09-16 11:36:58.593 UTC 11aeaf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=431.298µs
2026-09-16T11:36:58.596261232Z [33m2026-09-16 11:36:58.596 UTC 11aeb0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.596267107Z [34m2026-09-16 11:36:58.596 UTC 11aeb1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=466.896µs
2026-09-16T11:36:58.599684291Z [33m2026-09-16 11:36:58.599 UTC 11aeb2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.599694363Z [34m2026-09-16 11:36:58.599 UTC 11aeb3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=561.814µs
2026-09-16T11:36:58.600670434Z [33m2026-09-16 11:36:58.600 UTC 11aeb4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.600676792Z [34m2026-09-16 11:36:58.600 UTC 11aeb5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=620.5µs
2026-09-16T11:36:58.600678816Z [33m2026-09-16 11:36:58.600 UTC 11aeb6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.600679877Z [34m2026-09-16 11:36:58.600 UTC 11aeb7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=511.396µs
2026-09-16T11:36:58.601529200Z [33m2026-09-16 11:36:58.601 UTC 11aeb8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.601536085Z [34m2026-09-16 11:36:58.601 UTC 11aeb9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=443.429µs
2026-09-16T11:36:58.605420585Z [33m2026-09-16 11:36:58.605 UTC 11aeba WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.605433459Z [34m2026-09-16 11:36:58.605 UTC 11aebb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.410884ms
2026-09-16T11:36:58.606151088Z [33m2026-09-16 11:36:58.606 UTC 11aebc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.606156206Z [34m2026-09-16 11:36:58.606 UTC 11aebd INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.007454ms
2026-09-16T11:36:58.608445300Z [33m2026-09-16 11:36:58.608 UTC 11aebe WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.608448946Z [34m2026-09-16 11:36:58.608 UTC 11aebf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.116814ms
2026-09-16T11:36:58.608450116Z [33m2026-09-16 11:36:58.608 UTC 11aec0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.608478118Z [34m2026-09-16 11:36:58.608 UTC 11aec1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=662.04µs
2026-09-16T11:36:58.609371145Z [33m2026-09-16 11:36:58.609 UTC 11aec2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.609373754Z [34m2026-09-16 11:36:58.609 UTC 11aec3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=433.166µs
2026-09-16T11:36:58.609604042Z [33m2026-09-16 11:36:58.609 UTC 11aec4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.609609989Z [34m2026-09-16 11:36:58.609 UTC 11aec5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=485.038µs
2026-09-16T11:36:58.615435913Z [33m2026-09-16 11:36:58.615 UTC 11aec6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.615455715Z [34m2026-09-16 11:36:58.615 UTC 11aec7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.620744ms
2026-09-16T11:36:58.615457173Z [33m2026-09-16 11:36:58.615 UTC 11aec8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.615457943Z [33m2026-09-16 11:36:58.615 UTC 11aec9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.615458674Z [34m2026-09-16 11:36:58.615 UTC 11aecb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.968477ms
2026-09-16T11:36:58.615459552Z [34m2026-09-16 11:36:58.615 UTC 11aeca INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.933262ms
2026-09-16T11:36:58.615460404Z [33m2026-09-16 11:36:58.615 UTC 11aecc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
