2026-09-16T11:36:58.588735703Z [34m2026-09-16 11:36:58.588 UTC 11a31a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=311.547µs
2026-09-16T11:36:58.589694323Z [33m2026-09-16 11:36:58.589 UTC 11a31b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.589718167Z [34m2026-09-16 11:36:58.589 UTC 11a31c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=358.791µs
2026-09-16T11:36:58.592102435Z [33m2026-09-16 11:36:58.592 UTC 11a31d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.592105460Z [34m2026-09-16 11:36:58.592 UTC 11a31e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=590.772µs
2026-09-16T11:36:58.592958544Z [33m2026-09-16 11:36:58.592 UTC 11a31f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.592966583Z [34m2026-09-16 11:36:58.592 UTC 11a320 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=303.688µs
2026-09-16T11:36:58.593150762Z [33m2026-09-16 11:36:58.593 UTC 11a321 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.593155972Z [34m2026-09-16 11:36:58.593 UTC 11a322 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=335.07µs
2026-09-16T11:36:58.596164203Z [33m2026-09-16 11:36:58.596 UTC 11a323 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.596171417Z [34m2026-09-16 11:36:58.596 UTC 11a324 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=378.328µs
