2026-09-16T11:21:03.874852524Z [34m2026-09-16 11:21:03.874 UTC 11294b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.610466ms
2026-09-16T11:21:03.874853603Z [33m2026-09-16 11:21:03.874 UTC 11294c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874854814Z [33m2026-09-16 11:21:03.874 UTC 11294e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874855660Z [34m2026-09-16 11:21:03.874 UTC 11294f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.708Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=166.006997ms
2026-09-16T11:21:03.874856743Z [33m2026-09-16 11:21:03.874 UTC 112951 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874857588Z [34m2026-09-16 11:21:03.874 UTC 112950 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.708Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=166.172613ms
2026-09-16T11:21:03.874858645Z [33m2026-09-16 11:21:03.874 UTC 112952 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874859462Z [33m2026-09-16 11:21:03.874 UTC 11294d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874860304Z [34m2026-09-16 11:21:03.874 UTC 112953 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.708Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=165.938083ms
2026-09-16T11:21:03.874862089Z [34m2026-09-16 11:21:03.874 UTC 112954 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=122.948472ms
2026-09-16T11:21:03.874865391Z [33m2026-09-16 11:21:03.874 UTC 112955 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874866330Z [34m2026-09-16 11:21:03.874 UTC 112956 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.709Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=164.930702ms
2026-09-16T11:21:03.874898775Z [33m2026-09-16 11:21:03.874 UTC 112961 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874905004Z [33m2026-09-16 11:21:03.874 UTC 112964 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874906760Z [34m2026-09-16 11:21:03.874 UTC 112963 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.708Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=165.993859ms
2026-09-16T11:21:03.874908243Z [33m2026-09-16 11:21:03.874 UTC 112962 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874909235Z [34m2026-09-16 11:21:03.874 UTC 112965 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.708Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=166.026282ms
2026-09-16T11:21:03.874910620Z [33m2026-09-16 11:21:03.874 UTC 112957 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874911525Z [33m2026-09-16 11:21:03.874 UTC 112967 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874912699Z [34m2026-09-16 11:21:03.874 UTC 112968 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.694343ms
2026-09-16T11:21:03.874921942Z [33m2026-09-16 11:21:03.874 UTC 112969 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874923284Z [34m2026-09-16 11:21:03.874 UTC 11296a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.709Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=165.04869ms
2026-09-16T11:21:03.874924426Z [34m2026-09-16 11:21:03.874 UTC 11296c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.601538ms
2026-09-16T11:21:03.874925536Z [33m2026-09-16 11:21:03.874 UTC 11296b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874926388Z [33m2026-09-16 11:21:03.874 UTC 11295a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874927210Z [33m2026-09-16 11:21:03.874 UTC 11296d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874928212Z [34m2026-09-16 11:21:03.874 UTC 11296f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.708Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=166.033218ms
2026-09-16T11:21:03.874929323Z [33m2026-09-16 11:21:03.874 UTC 112971 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874930163Z [34m2026-09-16 11:21:03.874 UTC 112970 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.879343ms
2026-09-16T11:21:03.874931208Z [33m2026-09-16 11:21:03.874 UTC 11295e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874932041Z [34m2026-09-16 11:21:03.874 UTC 112972 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.708Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=166.042124ms
2026-09-16T11:21:03.874937044Z [34m2026-09-16 11:21:03.874 UTC 112973 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.708Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=166.079095ms
2026-09-16T11:21:03.874938503Z [33m2026-09-16 11:21:03.874 UTC 11295f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874939406Z [34m2026-09-16 11:21:03.874 UTC 112975 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.078268ms
2026-09-16T11:21:03.874940476Z [33m2026-09-16 11:21:03.874 UTC 112976 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874941486Z [34m2026-09-16 11:21:03.874 UTC 11296e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.708Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=166.067066ms
2026-09-16T11:21:03.874942601Z [34m2026-09-16 11:21:03.874 UTC 112977 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.078079ms
2026-09-16T11:21:03.874943671Z [33m2026-09-16 11:21:03.874 UTC 112959 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874944499Z [33m2026-09-16 11:21:03.874 UTC 112979 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
